customerID,churn_probability,prediction
5307-DZCVC,0.5235315626041634,1
2626-URJFX,0.5229900890953287,1
7508-SMHXL,0.5228979837609687,1
2082-CEFLT,0.5227420941632451,1
2603-HVKCG,0.5224903492304559,1
2135-RXIHG,0.5224860638320271,1
8784-CGILN,0.5223192479621567,1
0280-XJGEX,0.5217050690331907,1
3518-PZXZQ,0.5216238876271523,1
5916-QEWPT,0.5214536013560674,1
3269-ATYWD,0.5214389444475137,1
5980-NOPLP,0.5211232516210573,1
1754-GKYPY,0.5210382935043084,1
3130-ICDUP,0.5210365011079842,1
4547-LYTDD,0.5203604308627675,1
0265-EDXBD,0.5203442579732895,1
8844-TONUD,0.5198801388662063,1
6458-CYIDZ,0.5195554059899374,1
5600-KTXFM,0.5192523931972939,1
3536-IQCTX,0.5192045989378692,1
8903-XEBGX,0.5187122130411822,1
9398-MMQTO,0.5186539950710806,1
8189-XRIKE,0.5185508961405294,1
9506-UXUSK,0.5181434236916235,1
4074-SJFFA,0.5180585485870692,1
2962-XPMCQ,0.517993319003552,1
4716-HHKQH,0.5177862709318485,1
9058-CBREO,0.5175576470124494,1
9708-HPXWZ,0.5175018911165562,1
7703-ZEKEF,0.5172076022673008,1
9588-OZDMQ,0.5170077875308823,1
2824-MYYBN,0.5168889892027386,1
5857-TYBCJ,0.5162906512821729,1
4553-DVPZG,0.5161298786332806,1
8364-TRMMK,0.516089974123357,1
0611-DFXKO,0.5157877332426322,1
9490-DFPMD,0.5155774540296238,1
6311-UEUME,0.5154958900299609,1
1084-UQCHV,0.5154167274542245,1
0311-UNPFF,0.5152781744871722,1
5899-OUVKV,0.5152670844737428,1
6390-DSAZX,0.5151439708804041,1
2249-YPRNG,0.5150454032631683,1
7634-WSWDB,0.5148458079447815,1
6518-LGAOV,0.5146241200854909,1
3312-UUMZW,0.5146217084479122,1
8393-DLHGA,0.5144035802160182,1
6481-ESCNL,0.514247165374007,1
2209-XADXF,0.514200770873739,1
7752-XUSCI,0.5137669132093063,1
5122-CYFXA,0.5130503559989106,1
4391-RESHN,0.5130261585138035,1
0581-MDMPW,0.5128664779325938,1
6519-CFDBX,0.5126229342492518,1
6877-LGWXO,0.5125342659520605,1
0921-OHLVP,0.5121645545067407,1
0093-EXYQL,0.5117286488200536,1
3365-SAIGS,0.5115487404376302,1
1777-JYQPJ,0.5114899713331647,1
0654-HMSHN,0.5113036588550324,1
4289-DTDKW,0.5112838430706994,1
3995-WFCSM,0.5112147506606333,1
0112-QAWRZ,0.5109455567414092,1
5233-AOZUF,0.5108640168505804,1
8565-CLBZW,0.5107824251140416,1
7339-POGZN,0.5107434074386529,1
6366-ZGQGL,0.5105792193853116,1
0362-ZBZWJ,0.5105570689992356,1
7278-CKDNC,0.5105277184550345,1
2362-IBOOY,0.5103828497106416,1
9692-TUSXH,0.5102774457610234,1
9889-TMAHG,0.5102098011339556,1
6377-WHAOX,0.510019537889666,1
7470-MCQTK,0.509908106426118,1
7270-BDIOA,0.5098985392688254,1
4503-BDXBD,0.5097809785271076,1
8059-UDZFY,0.5097768459532335,1
8993-IZEUX,0.5092899151460367,1
9560-ARGQJ,0.5088753288243117,1
8720-RQSBJ,0.5088209471156666,1
7587-RZNME,0.508785608971087,1
9658-WYUFB,0.5084147188243552,1
0620-DLSLK,0.5081192856194362,1
8058-DMYRU,0.5080834615414552,1
8854-CCVSQ,0.5080714217886856,1
8066-POXGX,0.5079279072586094,1
5035-BVCXS,0.5079251595606629,1
1918-ZBFQJ,0.5076951166458662,1
0869-PAPRP,0.507598767233167,1
3002-WQZWT,0.5073198188110957,1
6629-CZTTH,0.5072585603500265,1
6464-KEXXH,0.5071981212074944,1
0447-RXSGD,0.5071619429323306,1
9763-PDTKK,0.5067858800439551,1
9518-XXBXE,0.5067169966364724,1
9492-TOKRI,0.5066277650833219,1
3806-DXQOM,0.5063692265077047,1
0434-CSFON,0.5060517216350544,1
1436-ZMJAN,0.5058371496358643,1
3587-PMCOY,0.5054499954987393,1
5515-AKOAJ,0.5052982070081367,1
3703-VAVCL,0.5052861916767141,1
8800-ZKRFW,0.505213887498157,1
6719-OXYBR,0.5049523493238449,1
5989-PGKJB,0.5048466507916164,1
0224-HJAPT,0.5045415530107316,1
9866-QEVEE,0.5038666465906358,1
9167-APMXZ,0.5035726732555503,1
7240-FQLHE,0.5033802840564661,1
8080-DDEMJ,0.5031776065030307,1
5895-QSXOD,0.5030194951181824,1
1589-AGTLK,0.5028914811255539,1
3315-TOTBP,0.5027866251398663,1
4706-DGAHW,0.502664513775611,1
9947-OTFQU,0.5024670253500655,1
2070-XYMFH,0.5020029473327757,1
3798-EPWRR,0.5017871762511683,1
3956-MGXOG,0.5016969597249837,1
1976-CFOCS,0.5015062165683951,1
9971-ZWPBF,0.501357985716053,1
2692-BUCFV,0.500848305975436,1
2378-VTKDH,0.500685108038744,1
7159-FVYPK,0.5006366221176553,1
5649-RXQTV,0.5002530512148033,1
